行业名称,股票代码,股票名称,起始日期
机械设备,300099,精准信息,2014/1/1
机械设备,300112,万讯自控,2014/1/1
机械设备,300126,锐奇股份,2014/1/1
机械设备,300165,天瑞仪器,2014/1/1
机械设备,300179,四方达,2014/1/1
机械设备,300193,佳士科技,2014/1/1
机械设备,300195,长荣股份,2014/1/1
机械设备,300257,开山股份,2014/1/1
机械设备,300276,三丰智能,2014/1/1
机械设备,300278,华昌达,2014/1/1
机械设备,300306,远方信息,2014/1/1
机械设备,300349,金卡智能,2014/1/1
机械设备,600031,三一重工,2014/1/1
机械设备,600169,太原重工,2014/1/1
机械设备,600218,全柴动力,2014/1/1
机械设备,600302,标准股份,2014/1/1
机械设备,600375,华菱星马,2014/1/1
机械设备,600481,双良节能,2014/1/1
机械设备,600495,晋西车轴,2014/1/1
机械设备,600499,科达洁能,2014/1/1
机械设备,600501,航天晨光,2014/1/1
机械设备,600558,大西洋,2014/1/1
机械设备,600560,金自天正,2014/1/1
机械设备,600592,龙溪股份,2014/1/1
机械设备,600761,安徽合力,2014/1/1
机械设备,600815,*ST厦工,2014/1/1
机械设备,600894,广日股份,2014/1/1
机械设备,600984,建设机械,2014/1/1
机械设备,600992,贵绳股份,2014/1/1
机械设备,601002,晋亿实业,2014/1/1
机械设备,601038,一拖股份,2014/1/1
机械设备,601106,中国一重,2014/1/1
机械设备,601177,杭齿前进,2014/1/1
机械设备,601369,陕鼓动力,2014/1/1
机械设备,601608,中信重工,2014/1/1
机械设备,601766,中国中车,2014/1/1
机械设备,000570,苏常柴A,2014/1/1
机械设备,000811,冰轮环境,2014/1/1
机械设备,002483,润邦股份,2014/1/1
机械设备,002532,新界泵业,2014/1/1
机械设备,002613,北玻股份,2014/1/1
机械设备,002639,雪人股份,2014/1/1
机械设备,002686,亿利达,2014/1/1
机械设备,300004,南风股份,2014/1/1
机械设备,300161,华中数控,2014/1/1
机械设备,300210,森远股份,2014/1/1
机械设备,600320,振华重工,2014/1/1
机械设备,600841,上柴股份,2014/1/1
机械设备,600843,上工申贝,2014/1/1
机械设备,002192,融捷股份,2008/6/2
计算机,688030,山石网科,2019/9/11
计算机,688168,安博通,2019/8/22
计算机,603927,中科软,2019/8/22
计算机,300789,唐源电气,2019/8/19
计算机,688188,柏楚电子,2019/7/24
计算机,000938,紫光股份,2019/7/24
计算机,002180,纳思达,2019/7/24
计算机,002212,南洋股份,2019/7/24
计算机,002312,三泰控股,2019/7/24
计算机,002316,亚联发展,2019/7/24
计算机,002417,深南股份,2019/7/24
计算机,002537,海联金汇,2019/7/24
计算机,300344,太空智造,2019/7/24
计算机,300541,先进数通,2019/7/24
计算机,603528,多伦科技,2019/7/24
计算机,603869,新智认知,2019/7/24
计算机,688066,航天宏图,2019/7/11
计算机,688088,虹软科技,2019/7/8
计算机,300773,拉卡拉,2019/4/18
计算机,300771,智莱科技,2019/4/4
计算机,300766,每日互动,2019/4/2
计算机,300768,迪普科技,2019/3/26
计算机,300674,宇信科技,2018/10/30
计算机,002530,金财互联,2018/7/13
计算机,300250,初灵信息,2018/7/13
计算机,300367,东方网力,2018/7/13
计算机,002512,达华智能,2018/6/19
计算机,600602,云赛智联,2018/6/19
计算机,600654,*ST中安,2018/6/19
计算机,600850,华东电脑,2018/6/19
计算机,300454,深信服,2018/5/5
计算机,300634,彩讯股份,2018/4/3
计算机,601360,三六零,2018/3/1
计算机,603516,淳中科技,2018/1/29
计算机,300738,奥飞数据,2018/1/29
计算机,300624,万兴科技,2018/1/7
计算机,002920,德赛西威,2017/12/8
计算机,002912,中新赛克,2017/11/21
计算机,300730,科创信息,2017/11/21
计算机,603106,恒银金融,2017/9/7
计算机,300682,朗新科技,2017/7/26
计算机,300687,赛意信息,2017/7/26
计算机,300678,中科信息,2017/7/12
计算机,000034,神州数码,2017/6/29
计算机,000158,常山北明,2017/6/29
计算机,000606,顺利办,2017/6/29
计算机,000662,天夏智慧,2017/6/29
计算机,002072,*ST凯瑞,2017/6/29
计算机,002268,卫士通,2017/6/29
计算机,002296,辉煌科技,2017/6/29
计算机,300288,朗玛信息,2017/6/29
计算机,300455,康拓红外,2017/6/29
计算机,300546,雄帝科技,2017/6/29
计算机,600701,*ST工新,2017/6/29
计算机,600800,天津磁卡,2017/6/29
计算机,603881,数据港,2017/6/29
计算机,300096,易联众,2017/5/26
计算机,002152,广电运通,2017/5/26
计算机,603496,恒为科技,2017/5/22
计算机,300663,科蓝软件,2017/5/22
计算机,300085,银之杰,2017/5/20
计算机,300659,中孚信息,2017/5/11
计算机,603383,顶点软件,2017/5/4
计算机,603232,格尔软件,2017/4/19
计算机,300645,正元智慧,2017/4/19
计算机,603138,海量数据,2017/2/14
计算机,300608,思特奇,2017/1/24
计算机,603990,麦迪科技,2017/1/23
计算机,300609,汇纳科技,2017/1/19
计算机,300605,恒锋信息,2017/1/14
计算机,300598,诚迈科技,2017/1/14
计算机,603039,泛微网络,2017/1/5
计算机,300588,熙菱信息,2016/12/19
计算机,300579,数字认证,2016/12/11
计算机,002835,同为股份,2016/12/11
计算机,300520,科大国创,2016/12/5
计算机,603660,苏州科达,2016/12/1
计算机,300561,汇金科技,2016/11/6
计算机,300559,佳发教育,2016/10/28
计算机,300556,丝路视觉,2016/10/28
计算机,300550,和仁科技,2016/10/17
计算机,300552,万集科技,2016/10/17
计算机,603508,思维列控,2016/9/30
计算机,600855,航天长峰,2016/9/13
计算机,300542,新晨科技,2016/9/7
计算机,603189,网达软件,2016/9/7
计算机,002577,雷柏科技,2016/8/4
计算机,300167,迪威迅,2016/8/4
计算机,300532,今天国际,2016/8/4
计算机,002766,*ST索菱,2016/7/25
计算机,300523,辰安科技,2016/7/18
计算机,300525,博思软件,2016/7/18
计算机,000948,南天信息,2016/7/11
计算机,300002,神州泰岳,2016/7/11
计算机,603918,金桥信息,2016/6/16
计算机,300508,维宏股份,2016/4/24
计算机,002331,皖通科技,2016/2/19
计算机,300033,同花顺,2016/2/19
计算机,300166,东方国信,2016/2/19
计算机,300479,神思电子,2016/2/19
计算机,002308,威创股份,2016/1/25
计算机,002777,久远银海,2016/1/7
计算机,300496,中科创达,2015/12/23
计算机,002280,联络互动,2015/11/3
计算机,002609,捷顺科技,2015/11/3
计算机,300020,银江股份,2015/11/3
计算机,300045,华力创通,2015/11/3
计算机,300235,方直科技,2015/11/3
计算机,300248,新开普,2015/11/3
计算机,300290,荣科科技,2015/11/3
计算机,300330,华虹计通,2015/11/3
计算机,300365,恒华科技,2015/11/3
计算机,300386,飞天诚信,2015/11/3
计算机,300469,信息发展,2015/11/3
计算机,600476,湘邮科技,2015/11/3
计算机,600536,中国软件,2015/11/3
计算机,600718,东软集团,2015/11/3
计算机,600728,佳都科技,2015/11/3
计算机,600756,浪潮软件,2015/11/3
计算机,600797,浙大网新,2015/11/3
计算机,603019,中科曙光,2015/11/3
计算机,603636,南威软件,2015/11/3
计算机,000555,神州信息,2015/11/2
计算机,002065,东华软件,2015/11/2
计算机,002195,二三四五,2015/11/2
计算机,002230,科大讯飞,2015/11/2
计算机,002232,启明信息,2015/11/2
计算机,002253,川大智胜,2015/11/2
计算机,002362,汉王科技,2015/11/2
计算机,002368,太极股份,2015/11/2
计算机,002373,千方科技,2015/11/2
计算机,002401,中远海科,2015/11/2
计算机,002405,四维图新,2015/11/2
计算机,002410,广联达,2015/11/2
计算机,002421,达实智能,2015/11/2
计算机,002474,榕基软件,2015/11/2
计算机,002642,*ST荣联,2015/11/2
计算机,002649,博彦科技,2015/11/2
计算机,002657,中科金财,2015/11/2
计算机,300010,立思辰,2015/11/2
计算机,300036,超图软件,2015/11/2
计算机,300044,赛为智能,2015/11/2
计算机,300047,天源迪科,2015/11/2
计算机,300074,华平股份,2015/11/2
计算机,300075,数字政通,2015/11/2
计算机,300079,数码科技,2015/11/2
计算机,300150,世纪瑞尔,2015/11/2
计算机,300209,天泽信息,2015/11/2
计算机,300231,银信科技,2015/11/2
计算机,300245,天玑科技,2015/11/2
计算机,300253,卫宁健康,2015/11/2
计算机,300264,佳创视讯,2015/11/2
计算机,300277,海联讯,2015/11/2
计算机,300287,飞利信,2015/11/2
计算机,300297,蓝盾股份,2015/11/2
计算机,300311,任子行,2015/11/2
计算机,300339,润和软件,2015/11/2
计算机,300352,北信源,2015/11/2
计算机,300369,绿盟科技,2015/11/2
计算机,300378,鼎捷软件,2015/11/2
计算机,300380,安硕信息,2015/11/2
计算机,300399,京天利,2015/11/2
计算机,600271,航天信息,2015/11/2
计算机,600446,金证股份,2015/11/2
计算机,600570,恒生电子,2015/11/2
计算机,600588,用友网络,2015/11/2
计算机,600845,宝信软件,2015/11/2
计算机,300324,旋极信息,2015/10/28
计算机,002153,石基信息,2015/10/26
计算机,002383,合众思壮,2015/10/26
计算机,300188,美亚柏科,2015/10/26
计算机,300333,兆日科技,2015/10/26
计算机,300170,汉得信息,2015/8/14
计算机,300177,中海达,2015/8/14
计算机,300212,易华录,2015/8/13
计算机,002063,远光软件,2015/7/14
计算机,000997,新大陆,2015/6/2
计算机,600571,信雅达,2015/6/1
计算机,300440,运达科技,2015/4/13
计算机,300462,华铭智能,2015/1/25
计算机,300465,高伟达,2015/1/25
计算机,300468,四方精创,2015/1/25
计算机,601519,大智慧,2015/1/18
计算机,002771,真视通,2015/1/18
计算机,300419,浩丰科技,2015/1/15
计算机,300448,浩云科技,2015/1/13
计算机,300449,汉邦高科,2015/1/13
计算机,300451,创业慧康,2015/1/6
计算机,300379,东方通,2014/1/22
计算机,300377,赢时胜,2014/1/8
计算机,300366,创意信息,2014/1/8
计算机,300368,汇金股份,2014/1/8
计算机,002177,御银股份,2014/1/1
计算机,002279,久其软件,2014/1/1
计算机,002380,科远智慧,2014/1/1
计算机,002439,启明星辰,2014/1/1
计算机,300130,新国都,2014/1/1
计算机,300168,万达信息,2014/1/1
计算机,300229,拓尔思,2014/1/1
计算机,300270,中威电子,2014/1/1
计算机,300271,华宇软件,2014/1/1
计算机,300300,汉鼎宇佑,2014/1/1
计算机,300302,同有科技,2014/1/1
计算机,600410,华胜天成,2014/1/1
计算机,000066,中国长城,2014/1/1
计算机,000977,浪潮信息,2014/1/1
计算机,002197,证通电子,2014/1/1
计算机,002376,新北洋,2014/1/1
计算机,002528,英飞拓,2014/1/1
计算机,300042,朗科科技,2014/1/1
计算机,300155,安居宝,2014/1/1
计算机,300202,聚龙股份,2014/1/1
计算机,300348,长亮科技,2014/1/1
计算机,600100,同方股份,2014/1/1
家用电器,002959,小熊电器,2019/7/18
家用电器,603657,春光科技,2018/8/9
家用电器,000810,创维数字,2018/4/20
家用电器,002614,奥佳华,2017/12/26
家用电器,603579,荣泰健康,2017/12/26
家用电器,600619,海立股份,2017/5/26
家用电器,002860,星帅尔,2017/3/30
家用电器,603355,莱克电气,2017/2/19
家用电器,603578,三星新材,2017/2/14
家用电器,603868,飞科电器,2017/1/23
家用电器,603677,奇精机械,2017/1/19
家用电器,002848,高斯贝尔,2017/1/19
家用电器,603366,日出东方,2017/1/10
家用电器,000521,长虹美菱,2016/12/28
家用电器,002050,三花智控,2016/6/20
家用电器,603726,朗迪集团,2016/4/18
家用电器,603996,ST中新,2015/12/24
家用电器,300160,秀强股份,2015/11/3
家用电器,000333,美的集团,2015/11/2
家用电器,000651,格力电器,2015/11/2
家用电器,002032,苏泊尔,2015/11/2
家用电器,002508,老板电器,2015/11/2
家用电器,600060,海信电器,2015/11/2
家用电器,600690,海尔智家,2015/11/2
家用电器,300403,汉宇集团,2015/10/31
家用电器,002035,华帝股份,2015/8/26
家用电器,002242,九阳股份,2015/8/26
家用电器,600983,惠而浦,2015/8/26
家用电器,002519,银河电子,2015/8/14
家用电器,002011,盾安环境,2015/6/25
家用电器,300475,聚隆科技,2015/6/15
家用电器,002759,天际股份,2015/5/25
家用电器,000801,四川九洲,2015/4/1
家用电器,603519,立霸股份,2015/3/9
家用电器,002723,金莱特,2014/1/22
家用电器,002705,新宝股份,2014/1/8
家用电器,300342,天银机电,2012/7/16
家用电器,002676,顺威股份,2012/5/15
家用电器,002677,浙江美大,2012/5/14
家用电器,002668,奥马电器,2012/3/28
家用电器,300272,开能健康,2011/10/21
家用电器,000404,长虹华意,2011/10/10
家用电器,002418,康盛股份,2011/10/10
家用电器,002429,兆驰股份,2011/10/10
家用电器,300217,东方电热,2011/10/10
家用电器,300249,依米康,2011/7/25
家用电器,300247,融捷健康,2011/7/18
家用电器,002543,万和电气,2011/1/19
家用电器,002473,圣莱达,2010/8/30
家用电器,002420,*ST毅昌,2010/5/12
家用电器,002403,爱仕达,2010/5/10
家用电器,002290,*ST中科,2009/8/20
家用电器,000016,深康佳A,2008/6/2
家用电器,000921,海信家电,2008/6/2
家用电器,600336,澳柯玛,2008/6/2
家用电器,600839,四川长虹,2008/6/2
家用电器,600854,春兰股份,2008/6/2
家用电器,002052,同洲电子,2006/6/27
建筑材料,600326,西藏天路,2019/7/24
建筑材料,601992,金隅集团,2019/7/24
建筑材料,601865,福莱特,2019/1/24
建筑材料,300737,科顺股份,2018/1/29
建筑材料,002918,蒙娜丽莎,2017/12/8
建筑材料,603856,东宏股份,2017/10/30
建筑材料,603937,丽岛新材,2017/10/30
建筑材料,300715,凯伦股份,2017/10/30
建筑材料,600883,博闻科技,2017/5/20
建筑材料,300599,雄塑科技,2017/1/14
建筑材料,603038,华立股份,2017/1/5
建筑材料,002088,鲁阳节能,2016/9/20
建筑材料,600801,华新水泥,2016/8/25
建筑材料,600585,海螺水泥,2016/8/23
建筑材料,002323,*ST百特,2016/5/25
建筑材料,002791,坚朗五金,2016/4/18
建筑材料,002785,万里石,2015/12/24
建筑材料,002457,青龙管业,2015/11/2
建筑材料,000786,北新建材,2015/8/14
建筑材料,002372,伟星新材,2015/8/14
建筑材料,000012,南玻A,2015/7/21
建筑材料,000546,金圆股份,2015/7/1
建筑材料,603616,韩建河山,2015/6/15
建筑材料,300374,恒通科技,2015/3/9
建筑材料,002742,三圣股份,2015/2/15
建筑材料,002718,友邦吊顶,2014/1/22
建筑材料,002652,扬子新材,2014/1/1
建筑材料,000023,深天地A,2014/1/1
建筑材料,000401,冀东水泥,2014/1/1
建筑材料,000619,海螺型材,2014/1/1
建筑材料,000672,上峰水泥,2014/1/1
建筑材料,000789,万年青,2014/1/1
建筑材料,000877,天山股份,2014/1/1
建筑材料,000935,四川双马,2014/1/1
建筑材料,002043,兔宝宝,2014/1/1
建筑材料,002066,瑞泰科技,2014/1/1
建筑材料,002082,万邦德,2014/1/1
建筑材料,002162,悦心健康,2014/1/1
建筑材料,002163,中航三鑫,2014/1/1
建筑材料,002225,濮耐股份,2014/1/1
建筑材料,002233,塔牌集团,2014/1/1
建筑材料,002271,东方雨虹,2014/1/1
建筑材料,002302,西部建设,2014/1/1
建筑材料,002333,*ST罗普,2014/1/1
建筑材料,002392,北京利尔,2014/1/1
建筑材料,002398,建研集团,2014/1/1
建筑材料,002596,海南瑞泽,2014/1/1
建筑材料,002623,亚玛顿,2014/1/1
建筑材料,002641,永高股份,2014/1/1
建筑材料,002671,龙泉股份,2014/1/1
建筑材料,002694,顾地科技,2014/1/1
建筑材料,300093,金刚玻璃,2014/1/1
建筑材料,300117,嘉寓股份,2014/1/1
建筑材料,300198,纳川股份,2014/1/1
建筑材料,300234,开尔新材,2014/1/1
建筑材料,600321,ST正源,2014/1/1
建筑材料,600425,青松建化,2014/1/1
建筑材料,600449,宁夏建材,2014/1/1
建筑材料,600586,金晶科技,2014/1/1
建筑材料,600668,尖峰集团,2014/1/1
建筑材料,600678,四川金顶,2014/1/1
建筑材料,600720,祁连山,2014/1/1
建筑材料,600802,福建水泥,2014/1/1
建筑材料,600819,耀皮玻璃,2014/1/1
建筑材料,600881,亚泰集团,2014/1/1
建筑材料,601636,旗滨集团,2014/1/1
建筑材料,600876,洛阳玻璃,2014/1/1
建筑装饰,002963,豪尔赛,2019/9/19
建筑装饰,603815,交建股份,2019/9/9
建筑装饰,000779,甘咨询,2019/7/24
建筑装饰,002298,中电兴发,2019/7/24
建筑装饰,002593,日上集团,2019/7/24
建筑装饰,300384,三联虹普,2019/7/24
建筑装饰,300746,汉嘉设计,2019/7/24
建筑装饰,600629,华建集团,2019/7/24
建筑装饰,603017,中衡设计,2019/7/24
建筑装饰,300778,新城市,2019/5/6
建筑装饰,002949,华阳国际,2019/2/18
建筑装饰,002941,新疆交建,2018/10/30
建筑装饰,601068,中铝国际,2018/8/9
建筑装饰,000018,*ST神城,2018/7/13
建筑装饰,000628,高新发展,2018/7/13
建筑装饰,002061,浙江交科,2018/7/13
建筑装饰,300492,山鼎设计,2018/7/13
建筑装饰,600193,ST创兴,2018/7/13
建筑装饰,600769,祥龙电业,2018/7/13
建筑装饰,600846,同济科技,2018/7/13
建筑装饰,300732,设研院,2017/12/8
建筑装饰,300712,永福股份,2017/10/30
建筑装饰,603466,风语筑,2017/10/10
建筑装饰,603359,东珠生态,2017/8/7
建筑装饰,603458,勘设股份,2017/7/26
建筑装饰,603860,中公高科,2017/7/26
建筑装饰,603357,设计总院,2017/7/26
建筑装饰,002374,丽鹏股份,2017/6/29
建筑装饰,300237,美晨生态,2017/6/29
建筑装饰,300635,达安股份,2017/6/29
建筑装饰,600133,东湖高新,2017/6/29
建筑装饰,300675,建科院,2017/6/28
建筑装饰,002883,中设股份,2017/6/19
建筑装饰,300668,杰恩设计,2017/6/5
建筑装饰,002504,弘高创意,2017/5/26
建筑装饰,601789,宁波建工,2017/5/26
建筑装饰,002310,东方园林,2017/5/26
建筑装饰,603316,诚邦股份,2017/5/11
建筑装饰,300649,杭州园林,2017/5/4
建筑装饰,603081,大丰实业,2017/3/30
建筑装饰,002856,美芝股份,2017/3/1
建筑装饰,603717,天域生态,2017/2/24
建筑装饰,300621,维业股份,2017/2/24
建筑装饰,603388,元成股份,2017/2/14
建筑装饰,603955,大千生态,2017/1/24
建筑装饰,603637,镇海股份,2017/1/14
建筑装饰,600939,重庆建工,2017/1/14
建筑装饰,601117,中国化学,2017/1/9
建筑装饰,300592,华凯创意,2017/1/5
建筑装饰,603929,亚翔集成,2016/12/13
建筑装饰,002830,名雕股份,2016/12/11
建筑装饰,603098,森特股份,2016/12/1
建筑装饰,002822,中装建设,2016/12/1
建筑装饰,600477,杭萧钢构,2016/9/14
建筑装饰,603887,城地股份,2016/9/7
建筑装饰,600491,龙元建设,2016/8/29
建筑装饰,002811,亚泰国际,2016/8/23
建筑装饰,300536,农尚环境,2016/8/23
建筑装饰,603843,正平股份,2016/8/4
建筑装饰,603007,花王股份,2016/7/18
建筑装饰,300517,海波重科,2016/6/24
建筑装饰,603909,合诚股份,2016/6/24
建筑装饰,000065,北方国际,2016/5/25
建筑装饰,000928,中钢国际,2016/5/25
建筑装饰,002081,金螳螂,2016/5/25
建筑装饰,002140,东华科技,2016/5/25
建筑装饰,002431,棕榈股份,2016/5/25
建筑装饰,002482,广田集团,2016/5/25
建筑装饰,002541,鸿路钢构,2016/5/25
建筑装饰,002620,瑞和股份,2016/5/25
建筑装饰,002713,东易日盛,2016/5/25
建筑装饰,300355,蒙草生态,2016/5/25
建筑装饰,600502,安徽建工,2016/5/25
建筑装饰,601611,中国核建,2016/5/25
建筑装饰,601886,江河集团,2016/5/25
建筑装饰,603018,中设集团,2016/5/25
建筑装饰,603030,全筑股份,2016/5/25
建筑装饰,603959,百利科技,2016/5/9
建筑装饰,300506,名家汇,2016/4/18
建筑装饰,002789,建艺集团,2016/3/23
建筑装饰,300500,启迪设计,2016/2/3
建筑装饰,002051,中工国际,2015/11/5
建筑装饰,002663,普邦股份,2015/11/5
建筑装饰,002781,奇信股份,2015/11/5
建筑装饰,300495,美尚生态,2015/11/5
建筑装饰,600248,延长化建,2015/11/5
建筑装饰,601186,中国铁建,2015/11/5
建筑装饰,601669,中国电建,2015/11/5
建筑装饰,601800,中国交建,2015/11/5
建筑装饰,603778,乾景园林,2015/11/5
建筑装饰,600496,精工钢构,2015/11/4
建筑装饰,600820,隧道股份,2015/11/4
建筑装饰,002200,*ST云投,2015/11/3
建筑装饰,002116,中国海诚,2015/10/16
建筑装饰,002469,三维工程,2015/10/16
建筑装饰,002586,ST围海,2015/10/16
建筑装饰,002307,北新路桥,2015/8/17
建筑装饰,002542,中化岩土,2015/8/17
建筑装饰,600039,四川路桥,2015/8/17
建筑装饰,600170,上海建工,2015/8/17
建筑装饰,601390,中国中铁,2015/8/17
建筑装饰,601618,中国中冶,2015/8/17
建筑装饰,601668,中国建筑,2015/8/17
建筑装饰,300284,苏交科,2015/7/14
建筑装饰,000010,*ST美丽,2015/7/1
建筑装饰,002717,岭南股份,2015/7/1
建筑装饰,600970,中材国际,2015/6/25
建筑装饰,002775,文科园林,2015/6/18
建筑装饰,002743,富煌钢构,2015/2/15
建筑装饰,603828,柯利达,2015/2/15
建筑装饰,603698,航天工程,2015/1/15
建筑装饰,601226,华电重工,2014/11/25
建筑装饰,002047,宝鹰股份,2014/7/1
建筑装饰,000055,方大集团,2014/1/1
建筑装饰,000498,山东路桥,2014/1/1
建筑装饰,002060,粤水电,2014/1/1
建筑装饰,002062,宏润建设,2014/1/1
建筑装饰,002135,东南网架,2014/1/1
建筑装饰,002178,延华智能,2014/1/1
建筑装饰,002325,洪涛股份,2014/1/1
建筑装饰,002375,亚厦股份,2014/1/1
建筑装饰,002628,成都路桥,2014/1/1
建筑装饰,300197,铁汉生态,2014/1/1
建筑装饰,600068,葛洲坝,2014/1/1
建筑装饰,600209,ST罗顿,2014/1/1
建筑装饰,600284,浦东建设,2014/1/1
建筑装饰,600512,腾达建设,2014/1/1
建筑装饰,600853,龙建股份,2014/1/1
交通运输,000885,城发环境,2019/7/24
交通运输,600704,物产中大,2019/7/24
交通运输,603967,中创物流,2019/3/26
交通运输,601598,中国外运,2019/1/15
交通运输,601298,青岛港,2019/1/4
交通运输,601975,招商南油,2019/1/4
交通运输,000755,山西路桥,2018/11/19
交通运输,000557,西部创业,2018/7/13
交通运输,002682,龙洲股份,2018/7/13
交通运输,603713,密尔克卫,2018/7/6
交通运输,000886,海南高速,2018/6/19
交通运输,002010,传化智联,2018/4/20
交通运输,002930,宏川智慧,2018/4/3
交通运输,002928,华夏航空,2018/2/12
交通运输,603871,嘉友国际,2018/1/29
交通运输,603056,德邦股份,2018/1/7
交通运输,001965,招商公路,2017/12/21
交通运输,603329,上海雅仕,2017/12/20
交通运输,603648,畅联股份,2017/8/26
交通运输,603813,原尚股份,2017/8/15
交通运输,603535,嘉诚国际,2017/7/26
交通运输,601326,秦港股份,2017/7/12
交通运输,002889,东方嘉盛,2017/7/12
交通运输,600179,ST安通,2017/6/29
交通运输,600575,淮河能源,2017/5/20
交通运输,601228,广州港,2017/3/10
交通运输,002352,顺丰控股,2017/3/1
交通运输,603032,德新交运,2016/12/19
交通运输,603223,恒通股份,2016/9/13
交通运输,000582,北部湾港,2016/8/29
交通运输,002357,富临运业,2016/8/15
交通运输,603569,长久物流,2016/8/3
交通运输,600035,楚天高速,2016/7/26
交通运输,603069,海汽集团,2016/6/24
交通运输,002800,天顺股份,2016/5/25
交通运输,600233,圆通速递,2016/1/1
交通运输,603066,音飞储存,2015/11/30
交通运输,002492,恒基达鑫,2015/11/3
交通运输,603128,华贸物流,2015/11/3
交通运输,002183,怡亚通,2015/10/31
交通运输,002210,*ST飞马,2015/10/31
交通运输,002320,海峡股份,2015/10/31
交通运输,002627,宜昌交运,2015/10/31
交通运输,300240,飞力达,2015/10/31
交通运输,600119,*ST长投,2015/10/31
交通运输,600428,中远海特,2015/10/31
交通运输,600834,申通地铁,2015/10/31
交通运输,601000,唐山港,2015/10/31
交通运输,601018,宁波港,2015/10/31
交通运输,000089,深圳机场,2015/10/22
交通运输,000099,中信海直,2015/10/22
交通运输,600004,白云机场,2015/10/22
交通运输,600009,上海机场,2015/10/22
交通运输,600018,上港集团,2015/10/22
交通运输,600029,南方航空,2015/10/22
交通运输,600115,东方航空,2015/10/22
交通运输,600221,海航控股,2015/10/22
交通运输,600611,大众交通,2015/10/22
交通运输,600650,锦江投资,2015/10/22
交通运输,600662,强生控股,2015/10/22
交通运输,600897,厦门空港,2015/10/22
交通运输,601021,春秋航空,2015/10/22
交通运输,601111,中国国航,2015/10/22
交通运输,603885,吉祥航空,2015/10/22
交通运输,600794,保税科技,2015/10/16
交通运输,600057,厦门象屿,2015/8/19
交通运输,600125,铁龙物流,2015/8/19
交通运输,600017,日照港,2015/8/17
交通运输,601333,广深铁路,2015/8/14
交通运输,603167,渤海轮渡,2015/7/1
交通运输,002769,普路通,2015/6/18
交通运输,000520,长航凤凰,2015/1/19
交通运输,603117,万林物流,2015/1/19
交通运输,002711,*ST欧浦,2014/1/8
交通运输,002468,申通快递,2014/1/1
交通运输,600180,瑞茂通,2013/7/1
交通运输,300350,华鹏飞,2012/8/13
交通运输,600153,建发股份,2012/7/2
交通运输,000507,珠海港,2011/10/10
交通运输,601880,大连港,2010/11/23
交通运输,601188,龙江交通,2010/3/18
交通运输,601518,吉林高速,2010/3/18
交通运输,300013,新宁物流,2009/10/12
交通运输,601107,四川成渝,2009/7/6
交通运输,000088,盐田港,2008/6/2
交通运输,000429,粤高速A,2008/6/2
交通运输,000548,湖南投资,2008/6/2
交通运输,000828,东莞控股,2008/6/2
交通运输,000900,现代投资,2008/6/2
交通运输,000905,厦门港务,2008/6/2
交通运输,001872,招商港口,2008/6/2
