行业名称,股票代码,股票名称,起始日期
交通运输,002040,南京港,2008/6/2
交通运输,002120,韵达股份,2008/6/2
交通运输,600012,皖通高速,2008/6/2
交通运输,600020,中原高速,2008/6/2
交通运输,600026,中远海能,2008/6/2
交通运输,600033,福建高速,2008/6/2
交通运输,600106,重庆路桥,2008/6/2
交通运输,600190,锦州港,2008/6/2
交通运输,600269,赣粤高速,2008/6/2
交通运输,600279,重庆港九,2008/6/2
交通运输,600317,营口港,2008/6/2
交通运输,600350,山东高速,2008/6/2
交通运输,600368,五洲交通,2008/6/2
交通运输,600377,宁沪高速,2008/6/2
交通运输,600548,深高速,2008/6/2
交通运输,600561,江西长运,2008/6/2
交通运输,600717,天津港,2008/6/2
交通运输,600787,中储股份,2008/6/2
交通运输,600798,宁波海运,2008/6/2
交通运输,601006,大秦铁路,2008/6/2
交通运输,601008,连云港,2008/6/2
交通运输,601866,中远海发,2008/6/2
交通运输,601872,招商轮船,2008/6/2
交通运输,002245,澳洋顺昌,2008/5/16
交通运输,601919,中远海控,2008/1/2
农林牧渔,300761,立华股份,2019/2/18
农林牧渔,603739,蔚蓝生物,2019/1/4
农林牧渔,600313,农发种业,2018/12/24
农林牧渔,000505,京粮控股,2018/7/13
农林牧渔,600275,ST昌鱼,2018/7/13
农林牧渔,000576,广东甘化,2018/6/12
农林牧渔,603363,傲农生物,2017/9/7
农林牧渔,002891,中宠股份,2017/8/26
农林牧渔,300673,佩蒂股份,2017/7/12
农林牧渔,600737,中粮糖业,2017/6/29
农林牧渔,600873,梅花生物,2017/5/26
农林牧渔,600251,冠农股份,2017/5/20
农林牧渔,601952,苏垦农发,2017/5/4
农林牧渔,002868,绿康生化,2017/4/19
农林牧渔,002852,道道全,2017/2/24
农林牧渔,603668,天马科技,2016/12/1
农林牧渔,603336,宏辉果蔬,2016/11/6
农林牧渔,600191,华资实业,2016/9/28
农林牧渔,300511,雪榕生物,2016/4/18
农林牧渔,002100,天康生物,2016/2/19
农林牧渔,603566,普莱柯,2016/1/13
农林牧渔,002086,ST东海洋,2015/12/7
农林牧渔,000930,中粮生化,2015/11/3
农林牧渔,000972,ST中基,2015/11/3
农林牧渔,002286,保龄宝,2015/11/3
农林牧渔,002299,圣农发展,2015/11/3
农林牧渔,002321,华英农业,2015/11/3
农林牧渔,002567,唐人神,2015/11/3
农林牧渔,002688,金河生物,2015/11/3
农林牧渔,300138,晨光生物,2015/11/3
农林牧渔,600298,安琪酵母,2015/11/3
农林牧渔,000592,平潭发展,2015/11/2
农林牧渔,002458,益生股份,2015/11/2
农林牧渔,300189,神农科技,2015/11/2
农林牧渔,300498,温氏股份,2015/11/2
农林牧渔,002069,獐子岛,2015/8/21
农林牧渔,002234,民和股份,2015/8/21
农林牧渔,600257,大湖股份,2015/8/21
农林牧渔,600467,好当家,2015/8/21
农林牧渔,600201,生物股份,2015/8/14
农林牧渔,000048,*ST康达,2015/8/12
农林牧渔,002385,大北农,2015/8/10
农林牧渔,002041,登海种业,2015/8/1
农林牧渔,300313,天山生物,2015/8/1
农林牧渔,002157,正邦科技,2015/7/13
农林牧渔,600598,北大荒,2015/6/23
农林牧渔,002772,众兴菌业,2015/6/18
农林牧渔,000998,隆平高科,2015/6/2
农林牧渔,603718,海利生物,2015/5/6
农林牧渔,002746,仙坛股份,2015/2/15
农林牧渔,603609,禾丰牧业,2014/7/31
农林牧渔,002714,牧原股份,2014/1/22
农林牧渔,002696,百洋股份,2012/8/27
农林牧渔,002679,福建金森,2012/5/23
农林牧渔,000735,罗牛山,2011/10/10
农林牧渔,000876,新希望,2011/10/10
农林牧渔,000911,*ST南糖,2011/10/10
农林牧渔,002220,ST天宝,2011/10/10
农林牧渔,300106,西部牧业,2011/10/10
农林牧渔,300119,瑞普生物,2011/10/10
农林牧渔,300268,佳沃股份,2011/10/10
农林牧渔,600108,亚盛集团,2011/10/10
农林牧渔,600195,中牧股份,2011/10/10
农林牧渔,600371,万向德农,2011/10/10
农林牧渔,600506,香梨股份,2011/10/10
农林牧渔,600962,国投中鲁,2011/10/10
农林牧渔,600975,新五丰,2011/10/10
农林牧渔,002548,金新农,2011/2/9
农林牧渔,300175,朗源股份,2011/1/27
农林牧渔,601118,海南橡胶,2010/12/28
农林牧渔,300094,国联水产,2010/6/29
农林牧渔,600097,开创国际,2010/6/1
农林牧渔,300087,荃银高科,2010/5/12
农林牧渔,002311,海大集团,2009/11/11
农林牧渔,300021,大禹节水,2009/10/12
农林牧渔,000702,正虹科技,2008/6/2
农林牧渔,000713,丰乐种业,2008/6/2
农林牧渔,000798,中水渔业,2008/6/2
农林牧渔,002124,天邦股份,2008/6/2
农林牧渔,600127,金健米业,2008/6/2
农林牧渔,600265,ST景谷,2008/6/2
农林牧渔,600354,敦煌种业,2008/6/2
农林牧渔,600359,新农开发,2008/6/2
农林牧渔,600540,新赛股份,2008/6/2
汽车,603786,科博达,2019/9/2
汽车,002516,旷达科技,2019/7/24
汽车,002813,路畅科技,2019/7/24
汽车,300428,四通新材,2019/7/24
汽车,600609,金杯汽车,2019/7/24
汽车,600626,申达股份,2019/7/24
汽车,601717,郑煤机,2019/7/24
汽车,603982,泉峰汽车,2019/4/15
汽车,603121,华培动力,2018/11/28
汽车,300694,蠡湖股份,2018/10/12
汽车,002611,东方精工,2018/7/13
汽车,002684,*ST猛狮,2018/7/13
汽车,300681,英搏尔,2018/7/13
汽车,600733,北汽蓝谷,2018/7/13
汽车,600676,交运股份,2018/6/19
汽车,603013,亚普股份,2018/5/5
汽车,603348,文灿股份,2018/5/5
汽车,300742,越博动力,2018/5/5
汽车,603596,伯特利,2018/4/3
汽车,603655,朗博科技,2017/12/20
汽车,002921,联诚精密,2017/12/20
汽车,300733,西菱动力,2017/12/8
汽车,603161,科华控股,2017/12/8
汽车,603917,合力科技,2017/11/21
汽车,600933,爱柯迪,2017/11/8
汽车,603809,豪能股份,2017/10/30
汽车,300707,威唐工业,2017/9/25
汽车,002906,华阳集团,2017/9/25
汽车,603922,金鸿顺,2017/9/7
汽车,300695,兆丰股份,2017/8/15
汽车,603129,春风动力,2017/8/7
汽车,300680,隆盛科技,2017/7/26
汽车,002510,天汽模,2017/6/29
汽车,002865,钧达股份,2017/6/29
汽车,300547,川环科技,2017/6/29
汽车,600327,大东方,2017/6/29
汽车,600418,江淮汽车,2017/6/29
汽车,600960,渤海汽车,2017/6/29
汽车,603787,新日股份,2017/6/29
汽车,603305,旭升股份,2017/6/28
汽车,603730,岱美股份,2017/6/28
汽车,603335,迪生力,2017/6/5
汽车,000030,富奥股份,2017/5/26
汽车,000550,江铃汽车,2017/5/26
汽车,002239,奥特佳,2017/5/26
汽车,603286,日盈电子,2017/5/22
汽车,603758,秦安股份,2017/5/4
汽车,603767,中马传动,2017/5/4
汽车,603776,永安行,2017/5/4
汽车,603197,保隆科技,2017/5/4
汽车,300652,雷迪克,2017/5/4
汽车,300643,万通智控,2017/4/19
汽车,603926,铁流股份,2017/3/30
汽车,002863,今飞凯达,2017/3/30
汽车,603586,金麒麟,2017/3/18
汽车,603179,新泉股份,2017/3/1
汽车,603178,圣龙股份,2017/2/24
汽车,603768,常青股份,2017/2/14
汽车,603239,浙江仙通,2017/2/13
汽车,300611,美力科技,2017/2/8
汽车,603040,新坐标,2017/1/24
汽车,603358,华达科技,2017/1/14
汽车,603089,正裕工业,2017/1/14
汽车,603037,凯众股份,2016/12/25
汽车,002085,万丰奥威,2016/12/19
汽车,300585,奥联电子,2016/12/19
汽车,603035,常熟汽饰,2016/12/19
汽车,300580,贝斯特,2016/12/11
汽车,603319,湘油泵,2016/10/28
汽车,603788,宁波高发,2016/9/26
汽车,603085,天成自控,2016/9/26
汽车,000338,潍柴动力,2016/7/21
汽车,000559,万向钱潮,2016/7/21
汽车,000572,*ST海马,2016/7/21
汽车,000678,襄阳轴承,2016/7/21
汽车,000753,漳州发展,2016/7/21
汽车,000760,*ST斯太,2016/7/21
汽车,000800,一汽轿车,2016/7/21
汽车,000868,*ST安凯,2016/7/21
汽车,000887,中鼎股份,2016/7/21
汽车,000913,钱江摩托,2016/7/21
汽车,000927,一汽夏利,2016/7/21
汽车,000951,中国重汽,2016/7/21
汽车,000980,众泰汽车,2016/7/21
汽车,002048,宁波华翔,2016/7/21
汽车,002101,广东鸿图,2016/7/21
汽车,002213,特尔佳,2016/7/21
汽车,002265,西仪股份,2016/7/21
汽车,002283,天润曲轴,2016/7/21
汽车,002328,新朋股份,2016/7/21
汽车,002355,兴民智通,2016/7/21
汽车,002406,远东传动,2016/7/21
汽车,002434,万里扬,2016/7/21
汽车,002448,中原内配,2016/7/21
汽车,002454,松芝股份,2016/7/21
汽车,002488,金固股份,2016/7/21
汽车,002536,飞龙股份,2016/7/21
汽车,002553,南方轴承,2016/7/21
汽车,002592,八菱科技,2016/7/21
汽车,002594,比亚迪,2016/7/21
汽车,002625,光启技术,2016/7/21
汽车,002703,浙江世宝,2016/7/21
汽车,002708,光洋股份,2016/7/21
汽车,002715,登云股份,2016/7/21
汽车,002725,跃岭股份,2016/7/21
汽车,300258,精锻科技,2016/7/21
汽车,300304,云意电气,2016/7/21
汽车,300375,鹏翎股份,2016/7/21
汽车,300473,德尔股份,2016/7/21
汽车,600006,东风汽车,2016/7/21
汽车,600066,宇通客车,2016/7/21
汽车,600081,东风科技,2016/7/21
汽车,600099,林海股份,2016/7/21
汽车,600104,上汽集团,2016/7/21
汽车,600148,长春一东,2016/7/21
汽车,600166,福田汽车,2016/7/21
汽车,600178,东安动力,2016/7/21
汽车,600213,亚星客车,2016/7/21
汽车,600297,广汇汽车,2016/7/21
汽车,600335,国机汽车,2016/7/21
汽车,600480,凌云股份,2016/7/21
汽车,600653,申华控股,2016/7/21
汽车,600660,福耀玻璃,2016/7/21
汽车,600686,金龙汽车,2016/7/21
汽车,600699,均胜电子,2016/7/21
汽车,600741,华域汽车,2016/7/21
汽车,600742,一汽富维,2016/7/21
汽车,600877,*ST电能,2016/7/21
汽车,601238,广汽集团,2016/7/21
汽车,601258,*ST庞大,2016/7/21
汽车,601311,骆驼股份,2016/7/21
汽车,601633,长城汽车,2016/7/21
汽车,601689,拓普集团,2016/7/21
汽车,601777,力帆股份,2016/7/21
汽车,603006,联明股份,2016/7/21
汽车,603009,北特科技,2016/7/21
汽车,603023,威帝股份,2016/7/21
汽车,603158,腾龙股份,2016/7/21
汽车,603166,福达股份,2016/7/21
汽车,603306,华懋科技,2016/7/21
汽车,603997,继峰股份,2016/7/21
汽车,000903,云内动力,2016/7/18
汽车,601127,小康股份,2016/5/25
汽车,300507,苏奥传感,2016/4/18
汽车,603701,德宏股份,2016/4/18
汽车,001696,宗申动力,2016/4/8
汽车,603766,隆鑫通用,2016/4/8
汽车,002105,信隆健康,2016/2/19
汽车,603377,东方时尚,2016/1/25
汽车,000957,中通客车,2015/11/16
汽车,000622,恒立实业,2015/11/3
汽车,300432,富临精工,2015/11/2
汽车,000996,中国中期,2015/11/1
汽车,002126,银轮股份,2015/10/31
汽车,002363,隆基机械,2015/8/14
汽车,002765,蓝黛传动,2015/6/15
汽车,000700,模塑科技,2014/1/1
汽车,000757,浩物股份,2014/1/1
汽车,002284,亚太股份,2014/1/1
汽车,002590,万安科技,2014/1/1
汽车,002662,京威股份,2014/1/1
汽车,300100,双林股份,2014/1/1
汽车,600523,贵航股份,2014/1/1
汽车,601799,星宇股份,2014/1/1
汽车,601965,中国汽研,2014/1/1
汽车,000017,深中华A,2014/1/1
汽车,000025,特力A,2014/1/1
汽车,000581,威孚高科,2014/1/1
汽车,000625,长安汽车,2014/1/1
汽车,002472,双环传动,2014/1/1
汽车,600303,曙光股份,2014/1/1
汽车,600679,上海凤凰,2014/1/1
汽车,600698,*ST天雁,2014/1/1
轻工制造,603992,松霖科技,2019/8/8
轻工制造,000695,滨海能源,2019/7/24
轻工制造,300729,乐歌股份,2019/7/24
轻工制造,600735,新华锦,2019/7/24
轻工制造,603429,集友股份,2019/7/24
轻工制造,603687,大胜达,2019/6/18
轻工制造,603863,松炀资源,2019/5/20
轻工制造,601996,丰林集团,2019/5/13
轻工制造,002951,金时科技,2019/3/6
轻工制造,300749,顶固集创,2018/9/18
轻工制造,600539,ST狮头,2018/7/13
轻工制造,600891,*ST秋林,2018/7/13
轻工制造,603899,晨光文具,2018/6/12
轻工制造,603733,仙鹤股份,2018/4/3
轻工制造,603709,中源家居,2018/2/12
轻工制造,603059,倍加洁,2018/2/12
轻工制造,603848,好太太,2017/11/21
轻工制造,603661,恒林股份,2017/11/8
轻工制造,603607,京华激光,2017/10/10
轻工制造,603499,翔港科技,2017/9/25
轻工制造,300703,创源文化,2017/9/7
轻工制造,002899,英派斯,2017/9/7
轻工制造,002356,*ST赫美,2017/6/29
轻工制造,300640,德艺文创,2017/6/29
轻工制造,603801,志邦家居,2017/6/20
轻工制造,603226,菲林格尔,2017/6/5
轻工制造,600076,康欣新材,2017/5/26
轻工制造,603326,我乐家居,2017/5/11
轻工制造,603180,金牌厨柜,2017/5/4
轻工制造,300651,金陵体育,2017/5/4
轻工制造,002867,周大生,2017/4/19
轻工制造,002862,实丰文化,2017/3/30
轻工制造,603385,惠达卫浴,2017/3/18
轻工制造,603833,欧派家居,2017/3/10
轻工制造,002853,皮阿诺,2017/2/24
轻工制造,300616,尚品宅配,2017/2/14
轻工制造,603208,江山欧派,2017/1/19
轻工制造,002846,英联股份,2017/1/14
轻工制造,603165,荣晟环保,2016/12/28
轻工制造,002836,新宏泽,2016/12/25
轻工制造,603058,永吉股份,2016/12/11
轻工制造,603389,亚振家居,2016/12/1
轻工制造,002831,裕同科技,2016/12/1
轻工制造,002574,明牌珠宝,2016/11/9
轻工制造,603313,梦百合,2016/10/12
轻工制造,603816,顾家家居,2016/10/12
轻工制造,002229,鸿博股份,2016/8/15
轻工制造,601515,东风股份,2016/8/11
轻工制造,603838,四通股份,2016/7/4
轻工制造,000663,永安林业,2016/7/1
轻工制造,002803,吉宏股份,2016/6/24
轻工制造,603268,松发股份,2016/6/16
轻工制造,002799,环球印务,2016/5/25
轻工制造,002798,帝欧家居,2016/5/9
轻工制造,002790,瑞尔特,2016/3/4
轻工制造,300501,海顺新材,2016/2/4
轻工制造,300057,万顺新材,2016/1/19
轻工制造,002787,华源控股,2016/1/7
轻工制造,603398,邦宝益智,2015/12/23
轻工制造,000026,飞亚达A,2015/11/2
轻工制造,002067,景兴纸业,2015/11/2
轻工制造,002078,太阳纸业,2015/11/2
轻工制造,002345,潮宏基,2015/11/2
轻工制造,002565,顺灏股份,2015/11/2
轻工制造,603021,山东华鹏,2015/11/2
轻工制造,600135,乐凯胶片,2015/10/31
轻工制造,002585,双星新材,2015/10/26
轻工制造,002489,浙江永强,2015/8/4
轻工制造,603818,曲美家居,2015/4/13
轻工制造,603898,好莱客,2015/2/15
轻工制造,601968,宝钢包装,2015/1/15
轻工制造,002740,爱迪尔,2015/1/15
轻工制造,603600,永艺股份,2015/1/15
轻工制造,002751,易尚展示,2015/1/13
轻工制造,002752,昇兴股份,2015/1/13
轻工制造,603022,新通联,2015/1/6
轻工制造,002735,王子新材,2014/11/25
轻工制造,002731,萃华珠宝,2014/10/24
轻工制造,002721,金一文化,2014/1/22
轻工制造,000587,金洲慈航,2012/10/8
轻工制造,002701,奥瑞金,2012/9/25
轻工制造,603008,喜临门,2012/7/6
轻工制造,300329,海伦钢琴,2012/6/8
轻工制造,002678,珠江钢琴,2012/5/21
轻工制造,002631,德尔未来,2011/11/2
轻工制造,002240,威华股份,2011/10/10
轻工制造,002243,通产丽星,2011/10/10
轻工制造,002301,齐心集团,2011/10/10
轻工制造,002348,高乐股份,2011/10/10
轻工制造,002575,群兴玩具,2011/10/10
轻工制造,002605,姚记科技,2011/10/10
轻工制造,600086,东方金钰,2011/10/10
轻工制造,600612,老凤祥,2011/10/10
轻工制造,002615,哈尔斯,2011/9/2
轻工制造,002599,盛通股份,2011/7/6
轻工制造,002571,德力股份,2011/3/30
轻工制造,002572,索菲亚,2011/3/30
轻工制造,002521,齐峰新材,2010/12/1
轻工制造,002522,浙江众成,2010/12/1
轻工制造,002511,中顺洁柔,2010/11/15
轻工制造,002303,美盈森,2009/10/12
轻工制造,000488,晨鸣纸业,2008/6/2
轻工制造,000659,珠海中富,2008/6/2
轻工制造,000812,陕西金叶,2008/6/2
轻工制造,000815,美利云,2008/6/2
轻工制造,000910,大亚圣象,2008/6/2
轻工制造,002012,凯恩股份,2008/6/2
轻工制造,002014,永新股份,2008/6/2
轻工制造,002084,海鸥住工,2008/6/2
轻工制造,002117,东港股份,2008/6/2
轻工制造,002191,劲嘉股份,2008/6/2
轻工制造,002228,合兴包装,2008/6/2
轻工制造,002235,安妮股份,2008/6/2
轻工制造,600069,银鸽投资,2008/6/2
轻工制造,600103,青山纸业,2008/6/2
轻工制造,600210,紫江企业,2008/6/2
轻工制造,600235,民丰特纸,2008/6/2
轻工制造,600308,华泰股份,2008/6/2
轻工制造,600337,美克家居,2008/6/2
轻工制造,600356,恒丰纸业,2008/6/2
轻工制造,600433,冠豪高新,2008/6/2
轻工制造,600439,瑞贝卡,2008/6/2
轻工制造,600567,山鹰纸业,2008/6/2
轻工制造,600793,宜宾纸业,2008/6/2
轻工制造,600836,界龙实业,2008/6/2
轻工制造,600963,岳阳林纸,2008/6/2
轻工制造,600966,博汇纸业,2008/6/2
轻工制造,600978,宜华生活,2008/6/2
商业贸易,000007,全新好,2019/7/24
商业贸易,000019,深粮控股,2019/7/24
商业贸易,002505,大康农业,2019/7/24
商业贸易,600145,*ST新亿,2019/7/24
商业贸易,600301,ST南化,2019/7/24
商业贸易,600870,ST厦华,2019/7/24
商业贸易,601010,文峰股份,2019/7/24
商业贸易,601113,华鼎股份,2019/7/24
商业贸易,603101,汇嘉时代,2019/7/24
商业贸易,603031,安德利,2018/12/24
商业贸易,300755,华致酒行,2018/12/21
商业贸易,600113,浙江东日,2018/7/13
商业贸易,600608,ST沪科,2018/7/13
商业贸易,600710,苏美达,2018/7/13
商业贸易,600753,东方银星,2018/7/13
商业贸易,600857,宁波中百,2018/7/13
商业贸易,600306,商业城,2018/4/20
商业贸易,603214,爱婴室,2018/4/3
商业贸易,601828,美凯龙,2018/1/7
商业贸易,601086,国芳集团,2017/9/21
商业贸易,000058,深赛格,2017/6/29
商业贸易,000417,合肥百货,2017/6/29
商业贸易,000501,鄂武商A,2017/6/29
商业贸易,000906,浙商中拓,2017/6/29
商业贸易,002127,南极电商,2017/6/29
商业贸易,002419,天虹股份,2017/6/29
商业贸易,002640,跨境通,2017/6/29
商业贸易,600861,北京城乡,2017/6/29
商业贸易,600865,百大集团,2017/6/29
商业贸易,000829,天音控股,2017/5/26
商业贸易,601366,利群股份,2017/3/30
商业贸易,300622,博士眼镜,2017/2/24
商业贸易,603708,家家悦,2016/12/1
商业贸易,603900,莱绅通灵,2016/11/6
商业贸易,002818,富森美,2016/11/6
商业贸易,000061,农产品,2016/8/11
商业贸易,603123,翠微股份,2016/8/11
商业贸易,002264,新华都,2016/6/16
商业贸易,600814,杭州解百,2016/4/20
商业贸易,600826,兰生股份,2016/2/19
商业贸易,002344,海宁皮城,2016/1/7
商业贸易,600415,小商品城,2015/11/3
商业贸易,600729,重庆百货,2015/11/3
商业贸易,600682,南京新百,2015/10/31
商业贸易,600858,银座股份,2015/10/31
商业贸易,600859,王府井,2015/10/31
商业贸易,601933,永辉超市,2015/10/31
商业贸易,300022,吉峰科技,2015/6/25
商业贸易,000759,中百集团,2014/1/1
商业贸易,000861,海印股份,2014/1/1
商业贸易,002024,苏宁易购,2014/1/1
商业贸易,002187,广百股份,2014/1/1
商业贸易,002251,步步高,2014/1/1
商业贸易,002277,友阿股份,2014/1/1
商业贸易,002416,爱施德,2014/1/1
商业贸易,002697,红旗连锁,2014/1/1
商业贸易,600122,宏图高科,2014/1/1
商业贸易,600280,中央商场,2014/1/1
商业贸易,600628,新世界,2014/1/1
商业贸易,600655,豫园股份,2014/1/1
商业贸易,600697,欧亚集团,2014/1/1
商业贸易,600778,友好集团,2014/1/1
商业贸易,600828,茂业商业,2014/1/1
商业贸易,000419,通程控股,2014/1/1
商业贸易,000564,供销大集,2014/1/1
商业贸易,000715,中兴商业,2014/1/1
商业贸易,000785,武汉中商,2014/1/1
商业贸易,000882,华联股份,2014/1/1
商业贸易,002336,*ST人乐,2014/1/1
商业贸易,002561,徐家汇,2014/1/1
商业贸易,600361,华联综超,2014/1/1
商业贸易,600693,东百集团,2014/1/1
商业贸易,600694,大商股份,2014/1/1
商业贸易,600712,南宁百货,2014/1/1
商业贸易,600723,首商股份,2014/1/1
商业贸易,600738,兰州民百,2014/1/1
商业贸易,600774,汉商集团,2014/1/1
商业贸易,600785,新华百货,2014/1/1
商业贸易,600790,轻纺城,2014/1/1
商业贸易,600821,津劝业,2014/1/1
商业贸易,600827,百联股份,2014/1/1
商业贸易,600838,上海九百,2014/1/1
商业贸易,600898,国美通讯,2014/1/1
商业贸易,601116,三江购物,2014/1/1
商业贸易,000626,远大控股,2011/10/10
商业贸易,000151,中成股份,2010/10/8
商业贸易,600247,ST成城,2009/6/1
商业贸易,002091,江苏国泰,2008/6/2
商业贸易,600058,五矿发展,2008/6/2
商业贸易,600250,南纺股份,2008/6/2
商业贸易,600278,东方创业,2008/6/2
商业贸易,600287,江苏舜天,2008/6/2
商业贸易,600605,汇通能源,2008/6/2
商业贸易,600755,厦门国贸,2008/6/2
商业贸易,600822,上海物贸,2008/6/2
商业贸易,600981,汇鸿集团,2008/6/2
食品饮料,300791,仙乐健康,2019/9/16
食品饮料,603755,日辰股份,2019/8/19
食品饮料,000639,西王食品,2019/7/24
食品饮料,002719,麦趣尔,2019/7/24
食品饮料,600073,上海梅林,2019/7/24
食品饮料,600189,吉林森工,2019/7/24
食品饮料,002956,西麦食品,2019/6/4
食品饮料,300783,三只松鼠,2019/6/4
食品饮料,603697,有友食品,2019/5/6
食品饮料,603317,天味食品,2019/4/4
食品饮料,002946,新乳业,2019/1/24
食品饮料,600419,天润乳业,2018/7/13
食品饮料,300741,华宝股份,2018/2/12
食品饮料,603156,养元饮品,2018/1/29
食品饮料,603711,香飘飘,2017/11/21
食品饮料,002910,庄园牧场,2017/10/30
食品饮料,600882,妙可蓝多,2017/6/29
食品饮料,603043,广州酒家,2017/6/20
食品饮料,603536,惠发食品,2017/6/5
食品饮料,603345,安井食品,2017/3/2
食品饮料,603517,绝味食品,2017/3/1
食品饮料,002847,盐津铺子,2017/1/14
食品饮料,002820,桂发祥,2016/12/27
食品饮料,002840,华统股份,2016/12/19
食品饮料,603886,元祖股份,2016/12/11
食品饮料,002732,燕塘乳业,2016/11/2
食品饮料,603777,来伊份,2016/11/2
食品饮料,603589,口子窖,2016/11/2
食品饮料,000568,泸州老窖,2016/10/25
食品饮料,000858,五粮液,2016/10/25
食品饮料,002304,洋河股份,2016/10/25
食品饮料,600197,伊力特,2016/10/25
食品饮料,600809,山西汾酒,2016/10/25
食品饮料,603198,迎驾贡酒,2016/10/25
食品饮料,603369,今世缘,2016/10/25
食品饮料,603866,桃李面包,2016/8/11
食品饮料,000596,古井贡酒,2016/7/5
食品饮料,000799,酒鬼酒,2016/7/5
食品饮料,002216,三全食品,2016/7/5
食品饮料,002557,洽洽食品,2016/7/5
食品饮料,002570,贝因美,2016/7/5
食品饮料,002661,克明面业,2016/7/5
食品饮料,300146,汤臣倍健,2016/7/5
食品饮料,600199,金种子酒,2016/7/5
食品饮料,600305,恒顺醋业,2016/7/5
食品饮料,600597,光明乳业,2016/7/5
食品饮料,600600,青岛啤酒,2016/7/5
食品饮料,600702,舍得酒业,2016/7/5
食品饮料,600779,水井坊,2016/7/5
食品饮料,600872,中炬高新,2016/7/5
食品饮料,600887,伊利股份,2016/7/5
食品饮料,603288,海天味业,2016/7/5
食品饮料,603779,威龙股份,2016/4/26
食品饮料,600519,贵州茅台,2016/3/28
食品饮料,000716,黑芝麻,2016/3/10
食品饮料,000752,*ST西发,2016/3/10
食品饮料,002461,珠江啤酒,2016/3/10
食品饮料,002695,煌上煌,2016/3/10
食品饮料,600300,维维股份,2016/3/10
食品饮料,603020,爱普股份,2016/3/10
食品饮料,603027,千禾味业,2016/3/4
食品饮料,603919,金徽酒,2016/3/4
食品饮料,002481,双塔食品,2016/2/19
食品饮料,002582,好想你,2016/2/15
食品饮料,600429,三元股份,2016/1/13
食品饮料,000860,顺鑫农业,2016/1/4
食品饮料,603696,安记食品,2015/12/23
食品饮料,000869,张裕A,2015/10/26
食品饮料,002525,胜景山河(I,2015/10/26
食品饮料,002568,百润股份,2015/10/26
食品饮料,002646,青青稞酒,2015/10/26
食品饮料,600059,古越龙山,2015/10/26
食品饮料,600084,*ST中葡,2015/10/26
食品饮料,600132,重庆啤酒,2015/10/26
食品饮料,600238,ST椰岛,2015/10/26
食品饮料,600365,通葡股份,2015/10/26
食品饮料,600543,莫高股份,2015/10/26
食品饮料,600573,惠泉啤酒,2015/10/26
食品饮料,601579,会稽山,2015/10/26
食品饮料,000729,燕京啤酒,2015/10/16
食品饮料,002650,加加食品,2015/8/14
食品饮料,600559,老白干酒,2015/8/14
食品饮料,002770,科迪乳业,2015/6/18
食品饮料,002726,龙大肉食,2014/6/20
食品饮料,002702,海欣食品,2012/9/26
食品饮料,000895,双汇发展,2011/10/10
食品饮料,002329,皇氏集团,2011/10/10
食品饮料,002330,得利斯,2011/10/10
食品饮料,002495,佳隆股份,2011/10/10
食品饮料,002507,涪陵榨菜,2011/10/10
食品饮料,002515,金字火腿,2011/10/10
食品饮料,600186,*ST莲花,2011/10/10
食品饮料,600616,金枫酒业,2011/10/10
食品饮料,600866,星湖科技,2011/10/10
食品饮料,000848,承德露露,2008/6/2
食品饮料,000929,兰州黄河,2008/6/2
通信,002902,铭普光磁,2019/7/24
通信,300513,恒实科技,2019/7/24
通信,300571,平治信息,2019/7/24
通信,300627,华测导航,2019/7/24
通信,300628,亿联网络,2019/7/24
通信,603042,华脉科技,2019/7/24
通信,603118,共进股份,2019/7/24
通信,603712,七一二,2019/7/24
通信,603236,移远通信,2019/7/2
通信,603220,中贝通信,2018/10/30
通信,002359,*ST北讯,2018/7/13
通信,300183,东软载波,2018/7/13
