行业名称,股票代码,股票名称,起始日期
通信,300308,中际旭创,2018/7/13
通信,300394,天孚通信,2018/7/13
通信,300414,中光防雷,2018/7/13
通信,300502,新易盛,2018/7/13
通信,601869,长飞光纤,2018/7/6
通信,600462,*ST九有,2018/6/19
通信,300504,天邑股份,2018/4/3
通信,002929,润建股份,2018/2/12
通信,603083,剑桥科技,2017/11/8
通信,300383,光环新网,2017/11/1
通信,300711,广哈通信,2017/10/30
通信,002908,德生科技,2017/10/10
通信,300710,万隆光电,2017/10/10
通信,002897,意华股份,2017/8/26
通信,300698,万马科技,2017/8/15
通信,603602,纵横通信,2017/8/7
通信,300689,澄天伟业,2017/8/7
通信,300565,科信技术,2017/6/29
通信,600260,凯乐科技,2017/6/29
通信,600293,三峡新材,2017/6/29
通信,600734,实达集团,2017/6/29
通信,600804,鹏博士,2017/6/29
通信,000889,中嘉博创,2017/5/26
通信,000971,*ST高升,2017/5/26
通信,300017,网宿科技,2017/5/26
通信,002396,星网锐捷,2017/5/12
通信,603803,瑞斯康达,2017/3/30
通信,300638,广和通,2017/3/30
通信,300620,光库科技,2017/2/24
通信,300615,欣天科技,2017/2/8
通信,300603,立昂技术,2017/1/14
通信,300578,会畅通讯,2017/1/14
通信,300597,吉大通信,2017/1/14
通信,300590,移为通信,2017/1/5
通信,002792,通宇通讯,2016/12/5
通信,300548,博创科技,2016/12/5
通信,603559,中通国脉,2016/12/1
通信,300570,太辰光,2016/12/1
通信,300563,神宇股份,2016/11/6
通信,300560,中富通,2016/10/28
通信,300555,路通视信,2016/10/17
通信,603421,鼎信通讯,2016/10/12
通信,002544,杰赛科技,2016/8/21
通信,002089,*ST新海,2016/8/16
通信,000032,深桑达A,2016/8/4
通信,000586,汇源通信,2016/8/4
通信,002231,奥维通信,2016/8/4
通信,002313,日海智能,2016/8/4
通信,300025,华星创业,2016/8/4
通信,300098,高新兴,2016/8/4
通信,300211,亿通科技,2016/8/4
通信,600105,永鼎股份,2016/8/4
通信,600130,波导股份,2016/8/4
通信,600345,长江通信,2016/8/4
通信,600355,精伦电子,2016/8/4
通信,300531,优博讯,2016/8/4
通信,603322,超讯通信,2016/7/18
通信,600522,中天科技,2016/6/15
通信,002017,东信和平,2016/5/22
通信,000070,特发信息,2016/2/19
通信,002281,光迅科技,2016/2/4
通信,002583,海能达,2015/12/26
通信,000851,高鸿股份,2015/11/3
通信,002115,三维通信,2015/11/3
通信,002194,武汉凡谷,2015/11/3
通信,300050,世纪鼎利,2015/11/3
通信,300134,大富科技,2015/11/3
通信,300213,佳讯飞鸿,2015/11/3
通信,300252,金信诺,2015/11/3
通信,300310,宜通世纪,2015/11/3
通信,300312,邦讯技术,2015/11/3
通信,300353,东土科技,2015/11/3
通信,600050,中国联通,2015/11/3
通信,600289,*ST信通,2015/11/3
通信,600485,*ST信威,2015/11/3
通信,600487,亨通光电,2015/11/3
通信,600775,南京熊猫,2015/11/3
通信,603703,盛洋科技,2015/11/3
通信,002491,通鼎互联,2015/10/31
通信,000063,中兴通讯,2015/10/15
通信,002446,盛路通信,2015/8/27
通信,002104,恒宝股份,2015/8/14
通信,002467,二六三,2015/8/14
通信,002093,国脉科技,2014/1/1
通信,300205,天喻信息,2014/1/1
通信,000836,富通鑫茂,2014/1/1
通信,300081,恒信东方,2014/1/1
通信,600498,烽火通信,2014/1/1
通信,600776,东方通信,2014/1/1
休闲服务,600749,西藏旅游,2019/7/24
休闲服务,600965,福成股份,2019/7/24
休闲服务,000524,岭南控股,2018/7/13
休闲服务,600555,海航创新,2018/7/13
休闲服务,603136,天目湖,2017/9/21
休闲服务,000610,西安旅游,2017/6/29
休闲服务,300662,科锐国际,2017/5/22
休闲服务,002306,ST云网,2016/11/17
休闲服务,601888,中国国旅,2016/11/17
休闲服务,000613,大东海A,2016/10/20
休闲服务,000721,西安饮食,2016/10/20
休闲服务,000888,峨眉山A,2016/10/20
休闲服务,002186,全聚德,2016/10/20
休闲服务,300144,宋城演艺,2016/10/20
休闲服务,000430,张家界,2016/8/4
休闲服务,002033,丽江旅游,2016/8/4
休闲服务,002159,三特索道,2016/8/4
休闲服务,600054,黄山旅游,2016/8/4
休闲服务,603199,九华旅游,2016/8/4
休闲服务,000428,华天酒店,2016/7/12
休闲服务,000796,凯撒旅游,2016/7/12
休闲服务,002707,众信旅游,2016/7/12
休闲服务,300178,腾邦国际,2016/7/12
休闲服务,002059,云南旅游,2016/2/19
休闲服务,600593,大连圣亚,2016/2/19
休闲服务,600706,曲江文旅,2015/11/2
休闲服务,601007,金陵饭店,2015/11/2
休闲服务,603099,长白山,2015/11/2
休闲服务,600754,锦江酒店,2015/8/25
休闲服务,000978,桂林旅游,2015/8/14
休闲服务,600138,中青旅,2015/8/14
休闲服务,600258,首旅酒店,2015/8/14
休闲服务,600358,国旅联合,2008/6/2
医药生物,688068,热景生物,2019/9/11
医药生物,688321,微芯生物,2019/7/24
医药生物,000004,国农科技,2019/7/24
医药生物,000504,*ST生物,2019/7/24
医药生物,000509,华塑控股,2019/7/24
医药生物,000597,东北制药,2019/7/24
医药生物,000623,吉林敖东,2019/7/24
医药生物,000766,通化金马,2019/7/24
医药生物,000788,北大医药,2019/7/24
医药生物,000813,德展健康,2019/7/24
医药生物,000931,中关村,2019/7/24
医药生物,000950,重药控股,2019/7/24
医药生物,000963,华东医药,2019/7/24
医药生物,002020,京新药业,2019/7/24
医药生物,002030,达安基因,2019/7/24
医药生物,002524,光正集团,2019/7/24
医药生物,002550,千红制药,2019/7/24
医药生物,002728,特一药业,2019/7/24
医药生物,002755,奥赛康,2019/7/24
医药生物,300233,金城医药,2019/7/24
医药生物,300653,正海生物,2019/7/24
医药生物,300685,艾德生物,2019/7/24
医药生物,600200,江苏吴中,2019/7/24
医药生物,600488,天药股份,2019/7/24
医药生物,600521,华海药业,2019/7/24
医药生物,600613,神奇制药,2019/7/24
医药生物,600673,东阳光,2019/7/24
医药生物,600739,辽宁成大,2019/7/24
医药生物,600781,ST辅仁,2019/7/24
医药生物,688029,南微医学,2019/7/8
医药生物,688016,心脉医疗,2019/7/8
医药生物,000516,国际医学,2019/5/13
医药生物,300149,量子生物,2019/5/13
医药生物,002950,奥美医疗,2019/3/6
医药生物,300765,新诺威,2019/3/6
医药生物,603351,威尔药业,2019/1/24
医药生物,300759,康龙化成,2019/1/24
医药生物,002382,蓝帆医疗,2019/1/21
医药生物,300753,爱朋医疗,2018/11/28
医药生物,002940,昂利康,2018/10/12
医药生物,300760,迈瑞医疗,2018/9/19
医药生物,603590,康辰药业,2018/8/9
医药生物,000710,贝瑞基因,2018/7/13
医药生物,002166,莱茵生物,2018/7/13
医药生物,002173,创新医疗,2018/7/13
医药生物,002435,长江润发,2018/7/13
医药生物,300049,福瑞股份,2018/7/13
医药生物,300143,盈康生命,2018/7/13
医药生物,300158,振东制药,2018/7/13
医药生物,300244,迪安诊断,2018/7/13
医药生物,300406,九强生物,2018/7/13
医药生物,300434,金石东方,2018/7/13
医药生物,300573,兴齐眼药,2018/7/13
医药生物,600566,济川药业,2018/7/13
医药生物,600812,华北制药,2018/7/13
医药生物,603658,安图生物,2018/7/13
医药生物,002932,明德生物,2018/7/6
医药生物,600272,开开实业,2018/6/19
医药生物,600767,ST运盛,2018/6/19
医药生物,600851,海欣股份,2018/6/19
医药生物,603259,药明康德,2018/5/5
医药生物,603301,振德医疗,2018/4/3
医药生物,002102,ST冠福,2017/12/26
医药生物,002923,润都股份,2017/12/20
医药生物,300723,一品红,2017/11/8
医药生物,300725,药石科技,2017/11/8
医药生物,002864,盘龙药业,2017/11/8
医药生物,002907,华森制药,2017/10/10
医药生物,603367,辰欣药业,2017/9/21
医药生物,300705,九典制药,2017/9/21
医药生物,603963,大理药业,2017/9/7
医药生物,300702,天宇股份,2017/9/7
医药生物,002900,哈三联,2017/9/7
医药生物,002901,大博医疗,2017/9/7
医药生物,603882,金域医学,2017/8/26
医药生物,002898,赛隆药业,2017/8/26
医药生物,603079,圣达生物,2017/8/15
医药生物,603127,昭衍新药,2017/8/15
医药生物,603976,正川股份,2017/8/7
医药生物,603880,南卫股份,2017/7/26
医药生物,300683,海特生物,2017/7/26
医药生物,603233,大参林,2017/7/12
医药生物,300677,英科医疗,2017/7/12
医药生物,603676,卫信康,2017/7/12
医药生物,603707,健友股份,2017/7/12
医药生物,000078,海王生物,2017/6/29
医药生物,002675,东诚药业,2017/6/29
医药生物,002693,双成药业,2017/6/29
医药生物,002826,易明医药,2017/6/29
医药生物,300026,红日药业,2017/6/29
医药生物,300108,吉药控股,2017/6/29
医药生物,300255,常山药业,2017/6/29
医药生物,300436,广生堂,2017/6/29
医药生物,300485,赛升药业,2017/6/29
医药生物,600090,同济堂,2017/6/29
医药生物,600227,圣济堂,2017/6/29
医药生物,600538,国发股份,2017/6/29
医药生物,600771,广誉远,2017/6/29
医药生物,600896,览海投资,2017/6/29
医药生物,603387,基蛋生物,2017/6/28
医药生物,300676,华大基因,2017/6/28
医药生物,002880,卫光生物,2017/6/5
医药生物,000503,国新健康,2017/5/26
医药生物,600721,*ST百花,2017/5/26
医药生物,002581,未名医药,2017/5/26
医药生物,600056,中国医药,2017/5/26
医药生物,002873,新天药业,2017/5/11
医药生物,603896,寿仙谷,2017/5/4
医药生物,002872,*ST天圣,2017/5/4
医药生物,603229,奥翔药业,2017/4/19
医药生物,300642,透景生命,2017/4/19
医药生物,603139,康惠制药,2017/3/30
医药生物,300639,凯普生物,2017/3/30
医药生物,300636,同和药业,2017/3/18
医药生物,603538,美诺华,2017/3/18
医药生物,300633,开立医疗,2017/3/18
医药生物,300630,普利制药,2017/3/10
医药生物,603811,诚意药业,2017/2/24
医药生物,600513,联环药业,2017/2/13
医药生物,300110,华仁药业,2017/1/23
医药生物,600529,山东药玻,2017/1/23
医药生物,300601,康泰生物,2017/1/14
医药生物,300595,欧普康视,2017/1/14
医药生物,300584,海辰药业,2017/1/5
医药生物,300583,赛托生物,2016/12/25
医药生物,603987,康德莱,2016/11/6
医药生物,603858,步长制药,2016/11/6
医药生物,002821,凯莱英,2016/11/6
医药生物,300562,乐心医疗,2016/11/6
医药生物,603716,塞力斯,2016/11/2
医药生物,300558,贝达药业,2016/10/28
医药生物,002817,黄山胶囊,2016/10/17
医药生物,300534,陇神戎发,2016/9/7
医药生物,601206,海尔施,2016/8/23
医药生物,600216,浙江医药,2016/8/21
医药生物,300529,健帆生物,2016/7/18
医药生物,002044,美年健康,2016/7/8
医药生物,000915,山大华特,2016/6/28
医药生物,000952,广济药业,2016/6/28
医药生物,002019,亿帆医药,2016/6/28
医药生物,002262,恩华药业,2016/6/28
医药生物,002294,信立泰,2016/6/28
医药生物,002332,仙琚制药,2016/6/28
医药生物,002437,誉衡药业,2016/6/28
医药生物,002653,海思科,2016/6/28
医药生物,300006,莱美药业,2016/6/28
医药生物,300016,北陆药业,2016/6/28
医药生物,600079,人福医药,2016/6/28
医药生物,002626,金达威,2016/6/27
医药生物,300519,新光药业,2016/6/24
医药生物,002001,新和成,2016/6/13
医药生物,600080,金花股份,2016/6/6
医药生物,002411,延安必康,2016/4/14
医药生物,603939,益丰药房,2016/3/29
医药生物,300181,佐力药业,2016/3/7
医药生物,603520,司太立,2016/3/4
医药生物,300289,利德曼,2016/2/19
医药生物,002788,鹭燕医药,2016/1/25
医药生物,002038,双鹭药业,2016/1/4
医药生物,300497,富祥股份,2015/12/24
医药生物,600867,通化东宝,2015/12/2
医药生物,600518,ST康美,2015/11/12
医药生物,002589,瑞康医药,2015/11/10
医药生物,300381,溢多利,2015/11/9
医药生物,300246,宝莱特,2015/11/2
医药生物,000028,国药一致,2015/11/2
医药生物,000150,宜华健康,2015/11/2
医药生物,000411,英特集团,2015/11/2
医药生物,000423,东阿阿胶,2015/11/2
医药生物,000513,丽珠集团,2015/11/2
医药生物,000538,云南白药,2015/11/2
医药生物,000661,长春高新,2015/11/2
医药生物,000919,金陵药业,2015/11/2
医药生物,000999,华润三九,2015/11/2
医药生物,002007,华兰生物,2015/11/2
医药生物,002022,科华生物,2015/11/2
医药生物,002118,紫鑫药业,2015/11/2
医药生物,002219,恒康医疗,2015/11/2
医药生物,002223,鱼跃医疗,2015/11/2
医药生物,002275,桂林三金,2015/11/2
医药生物,002317,众生药业,2015/11/2
医药生物,002349,精华制药,2015/11/2
医药生物,002390,信邦制药,2015/11/2
医药生物,002412,汉森制药,2015/11/2
医药生物,002422,科伦药业,2015/11/2
医药生物,002462,嘉事堂,2015/11/2
医药生物,002551,尚荣医疗,2015/11/2
医药生物,002566,益盛药业,2015/11/2
医药生物,002603,以岭药业,2015/11/2
医药生物,002727,一心堂,2015/11/2
医药生物,002773,康弘药业,2015/11/2
医药生物,300003,乐普医疗,2015/11/2
医药生物,300015,爱尔眼科,2015/11/2
医药生物,300039,上海凯宝,2015/11/2
医药生物,300206,理邦仪器,2015/11/2
医药生物,300238,冠昊生物,2015/11/2
医药生物,300273,和佳股份,2015/11/2
医药生物,300298,三诺生物,2015/11/2
医药生物,300347,泰格医药,2015/11/2
医药生物,300358,楚天科技,2015/11/2
医药生物,300404,博济医药,2015/11/2
医药生物,300439,美康生物,2015/11/2
医药生物,300463,迈克生物,2015/11/2
医药生物,600062,华润双鹤,2015/11/2
医药生物,600085,同仁堂,2015/11/2
医药生物,600161,天坛生物,2015/11/2
医药生物,600196,复星医药,2015/11/2
医药生物,600211,西藏药业,2015/11/2
医药生物,600222,太龙药业,2015/11/2
医药生物,600267,海正药业,2015/11/2
医药生物,600276,恒瑞医药,2015/11/2
医药生物,600285,羚锐制药,2015/11/2
医药生物,600332,白云山,2015/11/2
医药生物,600420,现代制药,2015/11/2
医药生物,600436,片仔癀,2015/11/2
医药生物,600479,千金药业,2015/11/2
医药生物,600511,国药股份,2015/11/2
医药生物,600535,天士力,2015/11/2
医药生物,600557,康缘药业,2015/11/2
医药生物,600587,新华医疗,2015/11/2
医药生物,600594,益佰制药,2015/11/2
医药生物,600750,江中药业,2015/11/2
医药生物,600763,通策医疗,2015/11/2
医药生物,600829,人民同泰,2015/11/2
医药生物,600998,九州通,2015/11/2
医药生物,601607,上海医药,2015/11/2
医药生物,603368,柳药股份,2015/11/2
医药生物,603567,珍宝岛,2015/11/2
医药生物,603883,老百姓,2015/11/2
医药生物,002433,太安堂,2015/10/31
医药生物,002198,嘉应制药,2015/8/4
医药生物,300199,翰宇药业,2015/8/4
医药生物,600664,哈药股份,2015/8/4
医药生物,603456,九洲药业,2015/8/4
医药生物,000908,景峰医药,2015/7/1
医药生物,002758,华通医药,2015/5/25
医药生物,603108,润达医疗,2015/5/25
医药生物,603669,灵康药业,2015/5/25
医药生物,300452,山河药辅,2015/5/6
医药生物,002750,龙津药业,2015/3/16
医药生物,603222,济民制药,2015/2/15
医药生物,300482,万孚生物,2015/1/16
医药生物,603309,维力医疗,2015/1/15
医药生物,300453,三鑫医疗,2015/1/6
医药生物,002737,葵花药业,2014/12/19
医药生物,603998,方盛制药,2014/11/25
医药生物,300401,花园生物,2014/9/26
医药生物,300396,迪瑞医疗,2014/9/10
医药生物,603168,莎普爱思,2014/6/20
医药生物,002710,慈铭体检,2014/1/8
医药生物,300357,我武生物,2014/1/8
医药生物,300361,奥赛康,2014/1/8
医药生物,300363,博腾股份,2014/1/8
医药生物,002399,海普瑞,2012/7/2
医药生物,300326,凯利泰,2012/6/5
医药生物,300318,博晖创新,2012/5/15
医药生物,300314,戴维医疗,2012/4/24
医药生物,300294,博雅生物,2012/2/29
医药生物,002644,佛慈制药,2011/12/13
医药生物,000518,四环生物,2011/10/10
医药生物,600252,中恒集团,2011/10/10
医药生物,600380,健康元,2011/10/10
医药生物,600789,鲁抗医药,2011/10/10
医药生物,300267,尔康制药,2011/9/15
医药生物,300254,仟源医药,2011/8/8
医药生物,300239,东宝生物,2011/6/27
医药生物,300204,舒泰神,2011/4/6
医药生物,300194,福安药业,2011/3/14
医药生物,300147,香雪制药,2010/12/6
医药生物,300142,沃森生物,2010/11/1
医药生物,300122,智飞生物,2010/9/25
医药生物,002432,九安医疗,2010/5/25
医药生物,002424,贵州百灵,2010/5/20
医药生物,300086,康芝药业,2010/5/12
医药生物,002393,力生制药,2010/4/6
医药生物,002370,亚太药业,2010/2/23
医药生物,002365,永安药业,2010/2/9
医药生物,300030,阳普医疗,2009/12/10
医药生物,300009,安科生物,2009/10/22
医药生物,002287,奇正藏药,2009/8/12
医药生物,000153,丰原药业,2008/6/2
医药生物,000403,振兴生化,2008/6/2
医药生物,000566,海南海药,2008/6/2
医药生物,000590,启迪古汉,2008/6/2
医药生物,000650,仁和药业,2008/6/2
医药生物,000705,浙江震元,2008/6/2
医药生物,000739,普洛药业,2008/6/2
医药生物,000756,新华制药,2008/6/2
医药生物,000790,泰合健康,2008/6/2
医药生物,000989,九芝堂,2008/6/2
医药生物,002099,海翔药业,2008/6/2
医药生物,002107,沃华医药,2008/6/2
医药生物,002252,上海莱士,2008/6/2
医药生物,600055,万东医疗,2008/6/2
医药生物,600129,太极集团,2008/6/2
医药生物,600329,中新药业,2008/6/2
医药生物,600351,亚宝药业,2008/6/2
医药生物,600422,昆药集团,2008/6/2
医药生物,600530,交大昂立,2008/6/2
医药生物,600572,康恩贝,2008/6/2
医药生物,600645,中源协和,2008/6/2
医药生物,600671,天目药业,2008/6/2
医药生物,600713,南京医药,2008/6/2
医药生物,600796,钱江生化,2008/6/2
医药生物,600833,第一医药,2008/6/2
医药生物,600976,健民集团,2008/6/2
医药生物,600993,马应龙,2008/6/2
银行,601077,渝农商行,2019/9/16
银行,002966,苏州银行,2019/6/18
银行,002958,青农商行,2019/2/18
银行,600928,西安银行,2019/1/18
银行,002948,青岛银行,2018/12/11
银行,601860,紫金银行,2018/11/28
银行,002936,郑州银行,2018/8/31
银行,601577,长沙银行,2018/8/31
银行,601838,成都银行,2017/12/20
银行,002839,张家港行,2016/12/19
银行,603323,苏农银行,2016/10/28
银行,600926,杭州银行,2016/10/12
银行,601229,上海银行,2016/10/12
银行,600908,无锡银行,2016/8/23
银行,601128,常熟银行,2016/8/23
银行,002807,江阴银行,2016/8/4
银行,601997,贵阳银行,2016/8/4
银行,600919,江苏银行,2016/6/23
银行,000001,平安银行,2016/1/10
银行,600016,民生银行,2016/1/10
银行,600036,招商银行,2016/1/10
银行,601166,兴业银行,2016/1/10
银行,601398,工商银行,2016/1/10
银行,601939,建设银行,2016/1/10
银行,601009,南京银行,2015/11/2
银行,600000,浦发银行,2015/4/7
银行,600015,华夏银行,2015/4/7
银行,601169,北京银行,2015/4/7
银行,601328,交通银行,2015/4/7
银行,601988,中国银行,2015/4/7
银行,601998,中信银行,2015/4/7
银行,002142,宁波银行,2014/1/1
银行,601288,农业银行,2014/1/1
银行,601818,光大银行,2014/1/1
有色金属,603115,海星股份,2019/7/31
有色金属,000975,银泰资源,2019/7/24
有色金属,002056,横店东磁,2019/7/24
有色金属,002149,西部材料,2019/7/24
有色金属,300489,中飞股份,2019/7/24
有色金属,600711,盛屯矿业,2019/7/24
有色金属,603003,龙宇燃油,2019/7/24
有色金属,688388,嘉元科技,2019/7/11
有色金属,688122,西部超导,2019/7/8
有色金属,300748,金力永磁,2018/9/18
有色金属,300328,宜安科技,2018/7/13
有色金属,000633,合金投资,2018/6/19
有色金属,000933,神火股份,2018/6/19
有色金属,002716,金贵银业,2018/6/19
有色金属,600385,*ST金泰,2018/6/1
有色金属,603045,福达合金,2018/5/5
有色金属,603876,鼎胜新材,2018/4/3
有色金属,603260,合盛硅业,2017/10/30
有色金属,603527,众源新材,2017/8/26
有色金属,300697,电工合金,2017/8/26
有色金属,603978,深圳新星,2017/8/7
有色金属,603612,索通发展,2017/7/12
有色金属,600615,ST丰华,2017/6/29
有色金属,601168,西部矿业,2017/6/29
有色金属,000612,焦作万方,2017/5/26
有色金属,000630,铜陵有色,2017/5/26
有色金属,600547,山东黄金,2017/5/26
有色金属,603826,坤彩科技,2017/4/5
有色金属,300618,寒锐钴业,2017/2/24
有色金属,601212,白银有色,2017/1/5
有色金属,002842,翔鹭钨业,2016/12/28
有色金属,002824,和胜股份,2016/12/25
有色金属,600219,南山铝业,2016/9/20
有色金属,002203,海亮股份,2016/9/20
有色金属,002182,云海金属,2016/9/20
有色金属,603993,洛阳钼业,2016/9/20
有色金属,600549,厦门钨业,2016/8/28
有色金属,600206,有研新材,2016/8/4
有色金属,600988,赤峰黄金,2016/7/21
有色金属,002806,华锋股份,2016/7/18
有色金属,603663,三祥新材,2016/7/18
有色金属,603799,华友钴业,2016/5/6
有色金属,601020,华钰矿业,2016/3/23
有色金属,002130,沃尔核材,2016/2/19
有色金属,600614,*ST鹏起,2015/11/2
有色金属,000960,锡业股份,2015/10/31
有色金属,002167,东方锆业,2015/10/31
有色金属,300395,菲利华,2015/10/31
有色金属,000657,中钨高新,2015/10/28
有色金属,000758,中色股份,2015/10/28
有色金属,000831,五矿稀土,2015/10/28
有色金属,002171,楚江新材,2015/10/28
有色金属,002340,格林美,2015/10/28
有色金属,002466,天齐锂业,2015/10/28
有色金属,002501,*ST利源,2015/10/28
有色金属,600362,江西铜业,2015/10/28
有色金属,600459,贵研铂业,2015/10/28
有色金属,601600,中国铝业,2015/10/28
有色金属,601677,明泰铝业,2015/10/28
有色金属,600490,鹏欣资源,2015/8/4
有色金属,000795,英洛华,2015/7/29
有色金属,600111,北方稀土,2015/7/29
有色金属,600330,天通股份,2015/7/29
有色金属,600516,方大炭素,2015/7/29
有色金属,600888,新疆众和,2015/7/29
有色金属,002460,赣锋锂业,2015/7/28
有色金属,600687,*ST刚泰,2015/6/25
有色金属,601069,西部黄金,2015/1/15
有色金属,603688,石英股份,2014/10/24
有色金属,600114,东睦股份,2014/1/23
有色金属,600456,宝钛股份,2014/1/1
有色金属,600595,*ST中孚,2014/1/1
有色金属,601137,博威合金,2014/1/1
有色金属,601899,紫金矿业,2014/1/1
有色金属,601958,金钼股份,2014/1/1
有色金属,000060,中金岭南,2014/1/1
有色金属,000426,兴业矿业,2014/1/1
有色金属,000603,盛达矿业,2014/1/1
有色金属,000688,国城矿业,2014/1/1
有色金属,000751,锌业股份,2014/1/1
有色金属,000807,云铝股份,2014/1/1
有色金属,000878,云南铜业,2014/1/1
有色金属,002114,罗平锌电,2014/1/1
有色金属,002155,湖南黄金,2014/1/1
有色金属,002160,常铝股份,2014/1/1
有色金属,002237,恒邦股份,2014/1/1
有色金属,002295,精艺股份,2014/1/1
有色金属,002378,章源钨业,2014/1/1
有色金属,002379,宏创控股,2014/1/1
有色金属,002428,云南锗业,2014/1/1
有色金属,002540,亚太科技,2014/1/1
有色金属,002578,闽发铝业,2014/1/1
有色金属,300337,银邦股份,2014/1/1
有色金属,600255,梦舟股份,2014/1/1
有色金属,600259,广晟有色,2014/1/1
有色金属,600311,荣华实业,2014/1/1
有色金属,600331,宏达股份,2014/1/1
有色金属,600338,西藏珠峰,2014/1/1
有色金属,600392,盛和资源,2014/1/1
有色金属,600489,中金黄金,2014/1/1
有色金属,600497,驰宏锌锗,2014/1/1
有色金属,600531,豫光金铅,2014/1/1
有色金属,600766,园城黄金,2014/1/1
有色金属,600768,宁波富邦,2014/1/1
有色金属,600961,株冶集团,2014/1/1
有色金属,601388,怡球资源,2014/1/1
有色金属,603399,吉翔股份,2014/1/1
有色金属,000969,安泰科技,2011/10/10
有色金属,300224,正海磁材,2011/5/23
有色金属,300127,银河磁体,2010/9/30
有色金属,600366,宁波韵升,2010/6/2
有色金属,000970,中科三环,2010/6/1
有色金属,000962,东方钽业,2008/6/2
有色金属,002057,中钢天源,2008/6/2
有色金属,600980,北矿科技,2008/6/2
综合,600070,浙江富润,2018/7/13
综合,600281,太化股份,2018/7/13
综合,600382,广东明珠,2018/7/13
综合,600149,ST坊展,2018/6/19
综合,600620,天宸股份,2018/6/19
综合,600175,美都能源,2017/12/11
综合,603183,建研院,2017/8/26
综合,300688,创业黑马,2017/8/7
综合,000409,*ST地矿,2017/6/29
综合,000638,万方发展,2017/6/29
综合,002018,华信退,2017/6/29
综合,600128,弘业股份,2017/6/29
综合,600139,西部资源,2017/6/29
综合,600747,*ST大控,2017/6/29
综合,600784,鲁银投资,2017/6/29
综合,600805,悦达投资,2017/6/29
综合,603060,国检集团,2016/11/6
综合,600083,博信股份,2016/8/4
综合,600817,ST宏盛,2016/8/4
综合,300012,华测检测,2016/3/22
综合,000652,泰达股份,2015/12/22
综合,600730,中国高科,2015/10/31
综合,600770,综艺股份,2015/8/4
综合,600818,中路股份,2015/8/4
综合,600234,*ST山水,2014/7/1
综合,000009,中国宝安,2013/7/1
综合,000839,中信国安,2013/7/1
综合,600556,ST慧球,2013/7/1
综合,600603,广汇物流,2011/10/10
综合,000632,三木集团,2008/6/2
综合,600051,宁波联合,2008/6/2
综合,600212,江泉实业,2008/6/2
综合,600624,复旦复华,2008/6/2
综合,600811,东方集团,2008/6/2